ProductID,SupplierID
9474,62043B
7532,62043B
4827,90021
1132,90021
4220,23163
1132,23163
9120,23163
9120,23284
9474,23284
4827,23283
7532,90201D
5398,90201C
9776,90201C
4827,90201C
1132,90201C
1004,90201A
9474,90201A
7532,71495A
1521,23162
4827,23162
9120,20840
9776,20840
4220,20840
9776,72811
1132,72811
5398,72811
1004,20816
1004,23048
4220,23042
9474,23042
9120,23041
1132,23041
7532,23040
1521,23064
1132,23064
9120,23064
4220,85225
7532,85225
9776,23130
9120,84629
1132,84629
1132,20835
5398,20835
7532,20835
9120,22987
4220,20836
9474,20836
9474,20838
7532,20838
4827,23160
9474,23160
7532,23160
4827,23161
5398,23164
7532,23164
4220,23164
9120,23149
7532,23149
5398,23149
9776,84705C
4220,84705C
5398,23143
4827,23143
4220,23143
1521,23299
5398,23299
9776,23298
7532,23298
7532,23070
9474,23070
4827,23070
9776,23070
7532,23151
4827,23151
1132,90058A
5398,90058A
7532,90058A
4220,90058A
7532,23043
4827,23043
1521,23043
9474,23045
9120,35599D
4220,35599D
4827,35599D
1004,20964
4827,20964
4220,84859B
4827,84859B
1004,23209
1132,23209
1132,23200
4220,23200
4827,23200
5398,23200
5398,23203
9474,23203
9120,23203
7532,23203
1132,90076
9120,90076
9776,23072
7532,23202
9120,23202
1004,23202
9474,23046
4220,23046
9776,23046
5398,23047
7532,23044
5398,23044
1132,23044
1132,35443
9776,35443
7532,35443
1521,35443
7532,90036A
1132,90036A
7532,90033
9120,90033
4827,90130B
4220,90130B
4827,90036C
9120,90036C
7532,90036C
9474,23282
1132,23282
4827,23282
5398,23282
5398,23280
1521,23280
9776,23280
9120,23190
1132,23190
9474,23191
5398,23191
7532,21263
1132,21263
1004,21265
9120,21265
1521,21265
4220,21265
4827,21264
4220,21264
1521,23175
7532,23175
1004,23174
1132,23174
7532,23173
9776,23172
4220,23172
7532,23172
1132,23172
1521,23171
9776,23171
9120,23171
9474,23171
4827,23170
9120,23170
1004,23170
1521,23170
9474,23081
5398,23081
4827,23084
9776,23084
4220,23084
9120,23281
5398,23281
1132,23118
4827,23096
1004,23096
9474,23096
9776,23091
5398,23091
5398,23094
4220,23094
1132,23094
7532,23108
9474,23108
4220,23108
7532,23080
1132,23080
1521,23110
9120,23110
1521,23192
9474,23100
4827,23100
9120,23100
7532,23102
5398,23102
1132,23102
7532,23082
9120,23082
1521,16151A
9474,16151A
4220,16151A
5398,16151A
4827,23093
1521,23093
9474,23093
1132,23109
4220,23109
5398,23109
1132,23103
1521,23103
1004,23103
5398,23112
1132,23112
7532,23111
4220,23079
5398,23079
7532,23079
1004,23167
5398,23167
9776,23104
7532,23104
4827,23168
1521,23168
1132,23168
9776,72812
9474,72812
9120,23169
4220,23165
9120,23165
7532,23165
1004,23101
1132,23101
4220,23101
1521,23089
9776,23107
1004,23107
4827,90039D
1004,90039D
1132,90039D
9474,90039D
1521,90039B
4827,90039A
1132,90039A
1004,23106
4827,23106
4220,23106
9120,23106
5398,23087
1521,23087
7532,23087
9474,23088
4220,23088
1521,23088
5398,90035C
5398,23301
9120,23301
1004,23300
1132,23300
9776,23302
4827,47574B
5398,47574B
1132,47574B
9474,23090
4827,23090
1521,23083
1132,23083
1004,23083
7532,23083
9474,23092
1521,23092
4220,23092
4827,23085
9120,23085
9474,23085
1132,23085
1132,23099
9474,23086
9120,23086
7532,84661A
1004,90214Y
4827,90214Y
9474,84873A
1132,84873A
7532,21015
9776,37471
4827,37471
4220,37471
9120,37471
1521,23129
9474,84804B
9474,90202D
1521,84984B
9120,84984A
5398,84984A
9776,84984A
4827,90093
5398,90093
4827,90085
7532,90149
4827,90144
1521,90013C
1004,90013C
7532,90013C
9776,90013C
9776,90050
4827,90050
4220,90050
9776,90141B
9474,90141B
9120,90141B
9120,21310
1004,21310
4827,21310
1132,21310
1521,90041
5398,90041
4220,90041
4827,23228
7532,23228
1521,23228
9120,23228
5398,23227
7532,90125E
4220,90125E
1521,23444
1004,23444
1004,20667
4220,20667
4827,20667
1004,23226
9776,23226
5398,23226
9474,23226
4220,84711B
1004,84206C
9120,84206C
1521,84206C
9120,23214
1004,23214
1521,23214
9120,23215
5398,23215
9776,90059F
1521,90059F
9474,90208
1004,90208
1521,23210
9776,23210
9474,23210
9120,23213
9474,23213
4220,23213
5398,23213
4827,23212
9120,23212
9776,23212
1521,23212
4220,23219
9474,23224
9120,23221
1521,23221
9776,23211
4827,23211
9474,23211
1004,23216
9120,23216
1004,23217
7532,23225
9474,23225
1132,23275
9474,23275
1004,23275
9776,23263
9120,23263
1004,23263
9474,23309
1132,23309
1521,23309
1004,72586
9776,72586
4220,23270
1132,23270
9120,23270
4827,23270
4827,90206C
1004,90206C
1521,90206A
4220,90206A
9120,90206A
5398,90206A
7532,84422
9120,84422
4827,23307
1521,23307
9474,23307
4220,23306
7532,23308
1521,23273
1132,23273
5398,23274
9474,23274
9776,35818P
1521,35818P
9120,35818P
4220,21373
5398,21373
1521,21373
4827,16043
7532,90214E
7532,90102
4220,90102
9120,90102
7532,23240
1004,23238
7532,23238
9120,23238
4220,23243
1521,23243
9120,84661B
9474,84415A
5398,84415A
7532,84415A
9120,84415A
9120,23245
4827,23245
5398,23239
9776,23239
1004,23239
1521,23239
1132,23236
4827,23236
9474,23235
1132,23235
4827,23235
9120,23235
4827,23241
9474,23241
5398,23241
4827,23242
9776,23247
7532,23244
9120,23244
9474,23237
9474,22950
1004,22950
9776,22950
4220,35966
9120,35966
7532,35966
1521,23321
9474,23321
4220,23321
5398,23310
7532,23310
9776,23310
4220,90214L
1132,90214N
1521,90214H
4220,90214H
7532,90214H
5398,23220
7532,23220
1521,90116
9776,90116
4827,90116
1132,84824
9474,16162L
9776,16162L
4220,16162L
1132,35970
1521,35970
7532,35970
5398,23266
9474,23266
4220,23266
1004,23265
4220,23265
9474,23265
1521,23265
4220,23264
1132,23269
1004,23268
7532,23268
4827,23252
5398,23252
9474,23252
9474,23322
7532,77079
4220,77079
1004,77079
9120,23286
5398,23286
4827,23338
1521,23338
9776,23338
9120,23285
4827,23288
9474,23288
1132,23288
1521,23288
5398,20901
4220,20901
1132,20901
4827,23343
1132,90026A
9776,90026A
4827,90036B
7532,90036B
5398,90079
4827,90079
9776,90079
1521,90001A
9474,90001A
1004,90001A
9776,90001A
9776,90001D
4220,90001D
1132,90001D
4827,90001B
5398,90001B
9776,90001B
9120,90190B
1132,90190B
4827,90190B
9776,90190A
9120,90190A
4220,90190A
4827,90187B
9776,90187B
4220,90187B
7532,23271
9120,23271
9776,23335
5398,23335
1004,23335
1004,23339
1004,23336
5398,23336
1521,23336
5398,23337
9120,23337
9474,23337
9776,23292
1521,23292
9474,23291
1521,23289
9474,23289
1132,23289
5398,23290
7532,23290
9776,23290
1521,23290
9474,23287
1004,23287
9776,20997
4827,20997
1132,23188
5398,23251
1521,23251
9776,23251
9120,23249
7532,23250
4220,23229
1132,23234
7532,23234
7532,23012
5398,23012
1004,23012
1132,23014
7532,23035
1004,23035
7532,84551
4220,84551
1521,84551
1132,23020
4220,23020
4220,23032
1132,23032
1004,23032
9120,23028
1521,23028
5398,23031
1521,23031
4827,23031
9120,23031
1004,23029
4827,23033
9474,23033
9120,23033
9120,23034
9474,23034
4220,23034
1132,23013
4827,23013
5398,23013
7532,23013
4827,16254
7532,16254
4827,23344
1521,23344
1521,20869
9474,20869
7532,23022
4827,23016
4220,23026
1132,23026
1004,23026
1521,23119
4220,23119
7532,23123
1132,23123
9776,23122
1521,23122
7532,23122
4220,23120
9776,23120
9474,23121
4827,23121
9474,23124
4220,23124
1521,23124
9120,23125
5398,23125
9776,23125
1132,23039
9120,23039
7532,23039
9776,23039
9474,85168B
9776,85168B
5398,85168B
5398,35933
4220,23023
9776,84679
1132,23019
1521,23019
9474,72369A
9120,72369A
4220,23272
1132,23036
9120,23021
4827,23021
1521,23021
1004,23198
4827,23198
1132,23027
7532,23027
9120,23027
9474,23015
9120,23015
7532,23015
4827,23015
9120,23024
4220,23024
1004,23024
9474,23223
5398,23223
1004,23223
7532,23222
5398,23222
9120,23197
7532,23197
4827,23196
1521,22687
1004,23267
1132,23267
1521,23323
5398,23315
9776,23315
7532,23315
7532,23316
1521,23316
4220,23316
5398,23316
9474,23342
1521,23341
1132,23037
9474,23037
9474,90176D
4220,90176D
1004,23317
4827,23017
9474,23017
9120,23017
9120,23018
1132,23018
1004,23018
1521,23025
9474,23025
9776,22124
1132,22124
1132,71143
1521,84746
1521,81952B
4220,81952B
7532,81952B
5398,81952B
5398,81952V
1521,81950B
9474,23320
4220,23320
9120,23320
1132,21344
4827,21344
9474,21344
1004,23574
5398,23574
7532,23574
1132,23318
9120,23318
9776,23319
7532,90043
9120,90043
9776,90049
9474,90049
9776,90046
1521,90046
1004,90046
1521,90048
1521,90205C
7532,90205C
1132,90205C
9120,90205A
1132,90205A
9474,90205A
7532,90205A
1521,84706F
1004,84706F
9120,84539
1521,84539
1132,44242A
1004,44242A
1132,35645
4220,35645
7532,23038
5398,23038
4220,23038
1521,23038
5398,23313
9776,23296
4827,23296
9474,23296
9120,23294
4220,23294
9474,23294
4220,23293
9776,23293
5398,23293
1521,23295
4827,23295
1521,23297
1132,23297
7532,23297
9776,84924F
1521,84924F
7532,81953B
1004,81953B
9776,81953P
1132,81953P
1004,81953P
9776,90214I
1521,90214I
9776,23311
7532,23314
1004,23314
5398,23314
1521,23314
1521,23312
1132,23312
9474,23312
9776,22959
9474,22959
1132,22959
5398,90030C
4220,90030C
9776,90030C
9120,90031
5398,90031
1132,90031
9776,90030A
1004,90030A
5398,90030A
9120,90030A
9474,90101
9776,90103
7532,90141D
4827,90141D
5398,90141E
4827,90141E
1521,23550
9120,23550
9120,23218
1004,23218
1521,37491D
5398,37491D
9120,37491D
9474,37491D
9776,37491B
9120,37491B
1521,37491B
9474,37491C
1521,37491C
5398,37491C
9120,84402B
1132,84402B
5398,23549
9474,23546
1132,23546
1521,23546
9120,23546
1132,16162M
9776,16162M
1521,16162M
9120,16162M
9776,84857B
1521,84857B
1004,84857B
9776,84732D
1004,84732D
5398,84732D
4827,84732B
9474,84732B
4220,23545
7532,23545
1132,23547
9120,23547
1004,23547
1004,23548
5398,23548
4220,23548
9776,84387A
5398,84387A
4220,84387A
1132,16169E
4827,16169E
9474,35638B
5398,35638B
9120,35638B
9474,23347
1132,23347
5398,23345
4220,23346
1521,23346
7532,23346
1521,84984D
4220,84984D
9120,85179C
9474,79336
1132,79336
4827,23340
9776,23340
9120,23340
9474,35650
4827,35650
1521,35650
4220,90019B
9120,23360
5398,23360
1521,23359
1004,23373
1132,23436
7532,23436
1004,23436
4220,23353
9474,23353
7532,23353
1132,23354
4220,23354
5398,23354
9474,23374
1132,23438
7532,23438
1004,23438
9120,23438
9776,23189
4827,23189
1132,84963B
9120,84963B
7532,84963B
9120,23349
4220,23349
1521,23350
4220,23350
9120,23350
4827,23352
5398,23352
9120,23352
1004,23351
5398,23324
1132,23324
4827,90209A
7532,23332
4220,23332
9474,23329
4827,23329
1004,90013A
4220,90013A
1132,90013A
4827,23330
1132,23330
1521,23334
4827,23334
4220,23333
1004,23328
1132,23331
9474,23327
4827,23327
5398,23327
9120,23327
9474,23326
4827,23326
9120,23326
7532,23325
1004,23325
4827,35816P
1132,35816P
5398,35816P
5398,35597D
4827,35818B
5398,35916B
4827,35916B
9776,23357
4220,23357
4220,23358
9120,23375
1521,23375
9776,23356
4220,23356
1521,84206A
4827,84206A
9120,84206A
1004,84201B
9120,84201B
1132,84201B
9474,23355
1004,23355
9120,23355
9776,23355
4220,90176C
1004,90176C
9120,90176E
5398,90176E
9776,90176E
9120,23437
9474,23437
7532,23437
1004,23437
1132,90003E
4827,90003E
9474,23445
9776,23445
1004,22340
9474,22340
9120,22340
5398,23439
9120,23439
7532,23439
4827,90018C
9474,90018C
1004,90018C
1521,90018C
9776,90024B
1132,90024B
1132,90211A
1004,23431
5398,23431
9776,23433
9474,23433
1132,23348
1004,84201C
1132,84201C
9120,84201C
4220,84201C
5398,DOT
4220,DOT
9474,DOT
7532,CRUK
9776,35819B
1004,35819B
1132,35819B
9120,35819B
9120,23432
4220,23376
9120,23376
1004,23378
9120,90183A
1521,90183A
1132,23551
9474,23551
9776,23551
1004,23551
1004,23396
9776,23396
4827,23396
1521,23395
4220,23395
7532,23395
1521,23394
9120,23394
1132,23394
7532,23394
1132,23407
1521,23393
7532,23393
9776,23427
9776,23397
9120,23397
4827,23377
7532,23377
1004,23377
4827,23399
7532,23399
9776,23399
1132,23399
5398,23411
1004,23411
9120,23411
9120,23398
1521,23398
4827,23398
1004,23398
4220,23404
5398,23404
1521,23424
4220,23424
4220,23406
1004,23406
9474,23414
1132,23414
5398,23405
9776,23405
4220,23405
4220,23379
9776,23381
4220,23381
9120,23381
1004,23380
9120,23380
9474,23380
5398,23402
4220,23402
1521,23402
4827,23402
9120,23403
1132,23403
7532,23403
1521,23403
9776,23426
1132,23425
9474,23425
1521,23425
7532,23412
1521,23412
4827,23412
9120,23392
1132,23392
9776,23400
4220,23400
9120,23400
5398,90019C
9120,90038A
4220,23415
1004,23415
9474,23415
1004,23417
5398,23417
7532,23417
1521,23417
9776,23413
1132,23413
1004,23413
4827,23409
5398,23409
7532,23409
1132,23408
9474,23408
4827,23408
9776,23401
1132,23401
7532,23401
9120,23410
1132,23559
1004,23559
9474,23559
1132,23423
7532,23423
4827,23421
1132,23421
4220,23422
1521,23422
4827,90119
9120,90119
1521,90119
9776,90119
1004,23418
4827,23419
1132,23419
9474,23435
9120,23435
7532,23435
5398,23435
4220,23434
1004,23434
7532,23391
9474,23391
1004,23391
4827,23390
7532,23390
9474,23389
4220,23074
1521,23074
5398,23388
7532,23416
4220,23416
4220,23058
1004,84016
7532,84016
1132,23420
9474,23113
1132,23113
4827,23113
4220,35819P
9120,84805B
4827,84805B
1521,84805B
9776,90087
9120,23630
1132,23630
4220,23630
7532,23630
1132,23503
1521,23503
4827,23503
4220,23366
1521,23366
1132,23366
9776,23366
5398,23367
7532,23367
9776,23504
9474,23371
4220,23371
4827,23371
4827,23506
1004,23506
7532,23506
1521,23502
9120,23370
9776,23493
4827,23493
1521,23493
9776,23365
4220,23365
1132,23365
1004,23369
5398,23369
1521,23369
9120,23369
9120,23520
9776,23511
9474,23511
5398,23511
1521,23517
9120,23517
1132,23368
4220,23368
9776,23368
9776,23505
4220,23372
7532,23372
9120,23372
9120,23512
4220,23515
9474,23514
1132,23514
5398,23518
9474,23518
4220,23510
4827,23510
1132,23508
1004,23508
4827,23508
7532,23508
1521,23509
9120,23507
5398,23507
7532,23507
1004,23513
9120,23513
4220,23513
4827,35964
4220,35964
4220,20935
4220,90059A
9776,90059A
1521,20678
1004,20678
5398,20678
4827,20678
7532,90059D
9120,90059D
1004,90059D
1521,90059D
9474,90168
4220,90168
4220,90169
5398,90169
1004,90169
9120,90169
9776,90202A
1132,90202A
4220,90118
9776,90118
9474,90118
1004,90177A
4220,90177A
1132,90177A
7532,90177A
5398,90177E
1132,90182C
7532,90182C
9120,90182C
4220,90182C
4220,23516
5398,23516
9474,23519
7532,23519
5398,23519
1521,23494
4827,90028
9120,90028
4220,90074
9474,23461
7532,23461
4827,23466
7532,23466
1521,23466
5398,23466
1004,23469
4220,23469
5398,23469
9120,23484
4827,23114
1132,23114
9120,23114
9474,23117
4220,23117
9776,23117
1004,23117
4827,23115
9776,23115
4827,23471
9120,23471
9776,23116
4827,23472
1004,23472
9120,23472
9776,23472
9474,23470
9120,23524
1521,23524
1004,23524
4827,23535
5398,23535
9776,23534
1004,23541
5398,23541
9474,23541
1132,23539
4827,23522
5398,23522
7532,23522
7532,23526
1132,23526
9120,23526
7532,23533
1521,23542
4220,23528
1521,23528
7532,23543
7532,23530
5398,23530
1132,23538
1521,23538
9474,23538
7532,23521
4827,23523
7532,23523
1521,23531
1004,23531
1004,23527
5398,23527
1521,23527
4827,23527
1004,23483
7532,23483
9474,23483
1004,23529
5398,23536
1521,23536
4220,23536
7532,23544
5398,23532
5398,23525
9120,23525
4220,23525
1004,23540
1004,23537
1132,23537
9776,23537
5398,23500
4220,23500
1521,23500
4827,23500
5398,23465
9474,23465
7532,23465
9120,23501
4827,23501
5398,23501
4827,90129D
1521,90129D
5398,90129D
9776,90129E
9120,90129E
1132,90012A
5398,90012A
4220,90012A
1521,23468
5398,23468
4220,23468
4827,79157V
7532,79157V
1132,79157V
4220,79157V
9120,90189A
7532,90054
1521,90188
1004,90188
5398,90188
9120,90188
7532,90071
5398,90071
4827,90071
4220,90071
1521,23448
7532,23447
9776,23446
1521,90012B
5398,90012B
9474,23382
4827,23382
1004,23382
1521,23660
1004,23661
1521,23661
4827,23661
9776,23661
4220,23564
7532,23567
5398,23567
1521,23567
9120,23487
5398,23487
9474,23487
1132,23487
1521,23490
9474,23490
9776,23490
4827,23453
1132,23453
1004,23453
5398,23453
1521,23452
5398,23452
1132,23452
4827,23451
4827,23482
9776,23482
1004,23482
7532,23459
9120,23459
4220,23459
1521,23565
4220,23565
9776,23456
1004,23463
4220,23463
9474,23464
9776,23457
9120,23457
4827,23457
5398,23455
1132,23455
1521,23568
9776,23568
4827,23566
5398,23566
7532,23566
1521,23467
5398,23467
4827,23467
1004,23479
9120,23479
4827,23479
4220,23481
1521,23481
1004,23458
1132,23458
9120,23458
7532,23579
1132,23579
4827,23702
1521,23702
4220,23702
4827,23558
1004,23558
1521,23558
5398,23558
9474,23556
4827,23556
7532,23556
9120,23556
1004,23554
4220,23554
7532,23554
9120,23554
7532,23557
9776,23557
5398,23557
4827,23555
7532,23555
1132,23555
1521,23553
9474,23553
1132,23489
4827,23491
4220,23491
1132,23491
9120,23492
7532,23477
1521,23477
9474,23478
9120,23476
1004,23476
1521,23476
9776,23486
1004,23480
9776,23473
9474,23473
1132,23473
9776,23460
4827,23462
1521,23462
1004,23499
9776,23499
1132,23485
4220,90025F
5398,90025F
9120,90025F
4827,23570
1004,23454
7532,23454
9776,23454
1004,23571
1132,23569
7532,23569
4220,23569
4827,23569
9776,23305
7532,23305
4220,23474
1132,23474
4827,23474
1004,23582
9776,23582
1132,23583
1004,23583
5398,23583
9474,23581
1521,23581
5398,23581
1521,79157B
5398,23303
9776,23475
1521,23497
4220,23497
9120,23304
1521,23304
9120,23495
4220,23495
5398,23495
9474,23496
9120,23496
9776,23496
1132,47016
7532,47016
1004,47016
9776,23691
9120,23691
1004,23691
5398,23691
4827,90181A
1132,90181A
9120,90181A
4827,90199B
7532,90199B
7532,90069
1004,90069
1132,90176A
5398,90176A
9776,90176B
4827,90176B
9120,90176B
4220,90176B
1132,23681
9474,23681
7532,23681
9474,72783
4827,90162A
4220,79161A
4827,79161A
9120,79161A
4220,23692
5398,23695
9120,23695
5398,23697
4827,23697
1004,23697
9776,90065B
9120,90065B
5398,90065B
1521,90065B
1132,23598
5398,23598
9776,23597
4220,23597
1521,23597
9120,23664
4220,23664
9776,23664
1521,17191A
1004,35598C
9120,35598C
5398,35598C
9474,35598C
1521,23694
7532,90083
1004,90083
4827,90083
9474,23442
7532,23442
9776,23442
4220,23449
7532,23449
5398,23449
1004,35598A
7532,35598A
4220,35598A
4827,23428
4220,23428
1521,84206B
5398,84206B
9120,84206B
7532,84206B
4827,23430
9776,23430
5398,23430
9120,23429
5398,23429
1132,23441
1004,23441
5398,23441
4220,22125
9776,22125
7532,22125
1521,90130A
4827,90130A
5398,90130A
5398,90011A
9120,90011A
1521,23440
9474,23440
5398,23440
4220,23552
1132,23552
7532,23552
4220,23498
1132,84550
4220,84550
9120,84550
4827,23578
9474,23578
1004,23580
1521,23575
9474,23575
9120,23575
7532,23560
4827,23576
4827,23562
9120,23561
1521,23561
7532,90214F
4220,90214F
1132,90214F
9474,90214O
1132,90214O
1004,90214T
1521,90214T
1132,90214U
5398,90214U
4220,90214U
9474,90214U
1132,90214W
1132,90214Z
5398,90089
7532,90089
1521,90089
1132,90089
5398,23843
1132,23843
4220,23843
9776,23843
